,cart_id,customer_id,product_id,product_amount,product_price
0,1,2,3,4,"$40,940.03"
1,4,1,0,13,$47.88
2,6,8,5,9,$731.08
3,0,1,4,2,$454.18
4,3,9,10,9,$478.65
5,1,9,3,5,$32.09
6,2,2,1,10,$7.01
7,7,4,5,7,"$5,363.50"
8,1,4,3,17,"$29,705.90"
9,6,5,1,5,$676.25
10,8,6,3,19,"$2,153.06"
11,7,1,5,17,$1.99
12,4,0,6,20,$5.78
13,8,3,9,2,$355.17
14,1,7,10,4,"$31,359.04"
15,2,2,6,1,$96.53
16,3,1,8,15,"$84,507.81"
17,8,8,9,8,"$62,013.58"
18,2,8,0,11,$22.02
19,0,9,3,5,$6.38
20,1,0,1,10,$89.37
21,3,7,10,6,$888.73
22,4,10,8,9,$18.88
23,7,10,10,6,"$6,155.71"
24,10,4,4,5,$963.22
25,0,0,4,18,"$7,481.02"
26,4,2,9,18,"$25,406.88"
27,10,0,3,8,"$7,286.08"
28,8,3,0,19,$371.08
29,7,5,0,13,$87.52
30,6,3,5,2,$28.39
31,5,7,1,8,"$26,941.09"
32,7,1,3,15,$280.68
33,5,2,1,5,"$11,540.03"
34,1,6,4,12,$64.12
35,6,7,10,4,"$1,778.27"
36,7,6,10,20,"$8,143.46"
37,4,9,6,2,$81.63
38,5,9,7,7,$9.60
39,3,8,2,20,"$53,659.80"
40,6,1,7,9,$967.46
41,7,10,10,3,$1.39
42,5,9,3,14,$118.28
43,7,10,4,12,$31.02
44,9,0,4,4,$749.65
45,7,7,6,2,$115.26
46,3,8,0,8,"$43,612.32"
47,10,7,4,19,$583.84
48,2,10,2,17,$677.82
49,9,4,7,20,$61.88
50,3,9,5,3,$58.75
51,10,4,9,8,"$50,100.53"
52,1,10,2,5,$700.98
53,4,1,0,6,"$56,312.54"
54,3,8,7,3,$581.17
55,4,1,0,10,"$33,754.13"
56,7,2,3,8,"$19,962.01"
57,7,3,1,4,$5.25
58,2,8,2,17,$15.91
59,9,3,7,12,$88.42
60,1,8,4,13,$4.65
61,4,1,2,11,"$4,540.68"
62,5,1,8,13,"$3,527.43"
63,1,3,8,8,$62.00
64,1,2,1,17,$212.16
65,6,1,3,12,$369.20
66,7,4,2,5,$998.70
67,9,0,8,7,"$50,788.46"
68,1,1,10,7,"$34,297.13"
69,2,1,5,10,"$1,596.94"
70,6,7,5,18,$665.74
71,9,7,5,16,"$93,941.62"
72,5,8,8,20,"$85,013.31"
73,0,7,2,7,$200.09
74,7,1,9,13,"$68,842.98"
75,9,2,10,9,$2.46
76,2,8,7,19,$5.08
77,6,2,5,17,$59.77
78,4,9,4,20,$5.74
79,10,9,0,4,$558.03
80,8,9,9,17,"$9,080.75"
81,8,10,0,11,"$69,561.41"
82,3,6,1,13,"$9,711.90"
83,10,3,2,9,$16.42
84,1,1,0,18,$918.15
85,7,5,0,7,$7.02
86,1,4,0,16,"$90,038.54"
87,4,2,2,12,"$7,513.73"
88,7,3,10,1,"$10,647.01"
89,6,8,7,17,$9.88
90,6,0,7,7,"$28,860.38"
91,8,5,6,18,"$58,448.76"
92,0,6,9,11,"$18,406.97"
93,7,3,6,13,$9.57
94,6,8,3,14,$0.49
95,10,10,10,3,$9.57
96,5,6,4,11,$2.97
97,8,10,6,13,"$6,717.28"
98,4,8,8,2,"$85,185.77"
99,0,9,1,2,$16.94
100,3,0,5,14,$56.49
101,10,0,6,13,"$70,354.17"
102,5,7,6,9,"$56,673.42"
103,5,9,5,16,$9.13
104,10,5,4,4,$0.66
105,8,3,8,7,$99.84
106,9,4,5,18,$94.10
107,5,9,5,1,$11.25
108,7,0,9,19,"$6,618.59"
109,1,7,7,14,$0.79
110,7,1,7,4,$9.97
111,0,4,4,4,"$5,418.40"
112,2,6,7,9,$847.37
113,2,9,6,16,$250.11
114,2,9,2,4,$917.88
115,5,7,2,14,"$82,665.08"
116,2,6,5,6,$85.72
117,3,6,9,14,$0.13
118,2,2,0,11,$9.51
119,10,9,4,9,$5.37
120,1,7,7,20,$680.56
121,1,2,3,12,"$5,033.82"
122,1,4,8,1,$16.10
123,9,8,8,20,"$58,349.61"
124,9,9,7,7,$53.88
125,9,4,7,19,$714.13
126,7,1,8,10,$267.94
127,0,9,3,10,$318.64
128,9,0,2,8,"$93,771.09"
129,2,6,8,11,$17.33
130,5,6,4,17,$84.99
131,0,7,2,7,"$87,980.78"
132,7,4,8,16,"$9,847.41"
133,2,9,6,4,"$1,039.87"
134,1,1,8,13,$73.71
135,8,3,0,3,$9.16
136,7,8,6,15,$130.17
137,4,2,6,6,"$1,198.71"
138,2,8,3,8,$826.67
139,10,10,1,18,$439.95
140,3,2,0,14,$6.95
141,6,8,7,4,"$12,939.38"
142,9,3,1,13,"$17,288.89"
143,1,8,2,2,$76.18
144,1,0,8,4,$20.49
145,4,2,9,14,$6.70
146,10,9,3,18,"$54,266.55"
147,0,0,2,16,$3.28
148,7,3,2,19,$433.15
149,10,8,8,18,"$57,552.32"
150,5,10,5,14,$49.89
151,4,8,1,18,"$32,927.62"
152,10,0,0,1,$89.71
153,5,10,2,2,$686.17
154,6,0,3,11,$497.11
155,8,8,8,19,$7.12
156,7,4,7,18,"$7,795.27"
157,3,1,10,10,$507.87
158,2,4,0,4,"$4,811.81"
159,9,3,6,15,$4.42
160,10,5,5,11,$65.27
161,10,0,6,4,$5.77
162,1,7,1,13,"$1,136.29"
163,4,4,7,11,$0.96
164,2,10,9,16,"$31,987.90"
165,2,5,4,17,$56.11
166,5,2,7,14,"$2,200.64"
167,4,10,5,13,$62.58
168,2,1,8,6,"$61,980.18"
169,8,3,8,4,$5.28
170,10,0,6,4,"$2,703.56"
171,0,9,8,14,"$67,794.74"
172,5,0,9,14,$35.45
173,3,2,10,13,"$2,169.07"
174,10,2,6,16,"$23,293.92"
175,7,6,9,6,"$9,958.69"
176,5,2,3,16,"$17,341.81"
177,0,5,7,2,$6.61
178,3,5,10,17,$1.11
179,9,10,6,10,$45.29
180,1,4,6,13,$1.83
181,3,2,8,5,"$98,119.72"
182,7,10,3,16,$111.37
183,8,6,1,1,$6.22
184,3,5,3,5,"$6,608.18"
185,1,2,9,10,"$6,317.43"
186,5,2,9,11,"$7,882.23"
187,0,0,8,14,$797.12
188,4,2,4,15,"$59,395.83"
189,3,6,6,4,$26.28
190,10,6,6,9,"$72,384.98"
191,6,6,5,12,"$1,900.41"
192,2,6,1,10,$1.92
193,8,9,8,12,$328.66
194,5,8,9,7,$76.10
195,10,3,0,6,$335.68
196,3,10,3,17,$756.70
197,4,3,2,11,$9.28
198,7,5,2,20,$738.85
199,4,2,3,6,"$2,095.04"
200,7,0,1,17,"$17,736.56"
201,9,1,9,12,$981.37
202,10,1,6,15,$979.11
203,3,6,6,9,$77.15
204,5,10,5,2,$6.47
205,6,5,0,13,$815.60
206,2,5,9,19,$535.18
207,5,5,6,3,$964.64
208,5,0,1,9,"$6,683.60"
209,1,1,10,19,"$8,769.17"
210,7,4,3,10,"$6,873.79"
211,6,6,5,17,"$8,318.36"
212,2,4,7,2,$77.42
213,6,3,10,17,$5.09
214,4,6,0,7,$412.21
215,7,3,5,14,"$7,767.02"
216,7,1,8,10,"$7,933.84"
217,7,5,7,6,"$12,210.03"
218,3,2,4,16,$97.30
219,0,3,1,17,$938.98
220,7,8,2,11,$59.04
221,2,1,3,6,$14.03
222,2,1,0,4,"$2,199.36"
223,2,1,1,15,$818.21
224,7,10,6,20,$93.28
225,1,2,1,15,$42.20
226,5,10,1,12,"$2,791.70"
227,4,10,6,12,"$64,565.48"
228,4,5,2,2,"$46,292.22"
229,6,9,1,2,$58.63
230,6,2,3,12,$804.84
231,2,2,5,20,"$9,800.97"
232,1,5,10,10,$0.41
233,5,3,9,3,$833.61
234,1,4,4,19,$862.70
235,2,8,4,7,"$39,365.54"
236,4,4,7,4,$1.28
237,4,5,10,3,$4.34
238,8,1,4,15,"$58,832.58"
239,0,4,10,5,"$6,943.72"
240,2,10,8,15,$48.42
241,0,1,10,18,$3.05
242,1,10,9,18,$37.51
243,4,2,0,15,$2.22
244,7,10,8,14,$9.20
245,5,5,7,16,"$73,659.98"
246,0,9,0,16,"$5,818.72"
247,2,2,2,20,$18.88
248,8,0,2,20,$6.26
249,10,5,4,13,"$8,808.87"
250,10,0,7,8,"$74,220.34"
251,3,0,10,4,"$3,105.80"
252,0,10,0,14,$655.98
253,9,9,4,20,"$22,189.91"
254,10,10,5,1,$50.36
255,6,8,1,1,"$1,025.03"
256,6,9,8,9,$4.94
257,6,0,5,1,$55.66
258,1,8,3,11,"$79,251.03"
259,10,7,10,5,$688.99
260,0,3,5,3,"$8,342.93"
261,10,9,2,11,$25.24
262,6,5,4,7,"$65,810.01"
263,0,3,8,15,"$2,245.21"
264,9,7,3,12,$372.59
265,8,4,1,1,$8.62
266,2,1,2,18,$746.15
267,4,0,9,5,$230.59
268,0,0,10,11,$5.50
269,0,8,5,18,$3.91
270,7,5,2,3,$99.46
271,7,1,9,15,$1.29
272,1,9,2,3,"$4,546.74"
273,2,5,3,9,"$6,002.77"
274,3,9,9,12,$391.61
275,2,7,3,20,$597.50
276,5,5,1,6,$50.15
277,2,0,2,2,$70.57
278,4,8,1,5,$410.96
279,1,6,6,4,$768.07
280,1,5,6,8,"$21,420.36"
281,10,2,6,2,$42.87
282,3,10,8,13,"$1,493.15"
283,2,10,7,13,"$8,555.25"
284,7,1,5,16,$30.43
285,0,1,7,2,$180.83
286,5,6,4,20,"$8,338.81"
287,10,6,9,8,$63.04
288,5,10,4,13,$8.05
289,1,2,4,1,"$7,535.47"
290,9,4,2,18,"$2,826.56"
291,8,10,4,8,$6.43
292,4,7,8,11,$698.28
293,7,1,9,15,$2.04
294,1,0,5,18,$6.27
295,4,6,4,7,"$3,943.90"
296,4,7,10,9,$36.43
297,0,5,6,17,"$9,005.16"
298,3,10,5,1,$90.01
299,0,3,7,12,"$90,031.28"
300,4,3,0,12,$15.43
301,6,9,5,5,$720.71
302,4,5,10,10,$77.91
303,0,8,6,1,"$6,440.11"
304,4,8,10,13,$565.08
305,0,7,0,11,"$9,547.59"
306,2,2,5,18,$150.65
307,3,10,3,15,$7.90
308,4,0,2,18,$972.28
309,8,6,8,8,"$9,490.40"
310,0,3,6,11,$613.97
311,8,5,5,3,$934.88
312,0,7,6,18,$9.64
313,6,10,1,15,$34.57
314,7,6,6,3,$723.40
315,2,6,10,19,"$65,432.61"
316,0,1,9,4,$25.08
317,4,1,7,12,"$96,094.72"
318,9,8,4,12,"$6,504.71"
319,8,6,1,17,$5.53
320,10,10,7,6,$7.19
321,7,1,7,16,"$6,335.08"
322,1,1,4,19,$24.28
323,0,0,3,12,$555.70
324,5,10,8,18,$116.61
325,0,0,5,7,"$95,498.94"
326,10,5,10,7,"$90,270.47"
327,3,0,0,15,$9.58
328,4,8,3,11,"$7,183.91"
329,5,6,2,20,$866.06
330,0,1,0,12,$973.69
331,7,0,2,1,"$5,937.48"
332,6,2,10,13,"$5,479.49"
333,7,3,3,20,"$2,845.98"
334,1,8,6,5,"$5,908.93"
335,0,0,10,13,$0.60
336,7,9,6,17,"$36,189.42"
337,0,8,1,11,"$33,624.75"
338,9,2,4,3,"$52,949.92"
339,0,4,5,7,$336.60
340,1,9,0,2,"$3,807.54"
341,3,3,8,18,$83.50
342,9,2,8,7,"$23,252.11"
343,7,8,8,17,$4.87
344,10,7,8,12,"$7,417.94"
345,9,10,1,18,$239.57
346,2,7,7,9,"$25,341.43"
347,7,6,3,10,"$35,274.24"
348,8,0,4,7,$808.79
349,0,0,4,8,"$85,771.46"
350,10,10,7,13,"$85,898.42"
351,1,10,3,4,$85.28
352,1,9,8,10,$96.28
353,10,4,2,4,"$29,620.40"
354,6,9,1,5,"$39,316.49"
355,8,0,2,11,$255.40
356,2,6,5,1,"$6,126.42"
357,7,2,10,16,$6.95
358,4,8,3,3,"$5,020.33"
359,3,8,10,12,$31.21
360,7,7,7,6,$2.69
361,7,1,8,6,"$54,274.54"
362,7,5,9,13,$397.20
363,7,10,9,5,"$34,247.54"
364,3,1,3,14,$0.37
365,3,8,10,10,"$6,308.68"
366,6,0,2,20,"$8,341.72"
367,8,1,10,14,"$68,085.71"
368,6,10,7,8,"$80,369.02"
369,5,2,4,13,"$43,621.62"
370,1,10,0,12,"$3,954.61"
371,4,10,7,12,"$99,516.74"
372,10,10,7,4,"$20,111.62"
373,2,2,10,4,"$5,009.00"
374,5,10,8,8,$16.61
375,8,3,6,9,$627.55
376,2,0,10,6,"$9,014.12"
377,6,3,0,13,$58.70
378,9,10,7,7,"$72,157.80"
379,10,3,7,15,"$12,438.53"
380,7,2,7,12,$976.88
381,6,0,5,15,$23.92
382,5,2,8,5,$777.35
383,4,4,6,17,$362.47
384,3,1,9,6,$3.77
385,1,3,2,18,"$61,994.15"
386,7,6,9,19,"$86,167.17"
387,6,5,2,20,$9.73
388,4,4,8,1,"$61,331.66"
389,6,2,8,2,"$39,439.89"
390,2,10,10,14,$92.56
391,4,2,2,5,"$3,293.61"
392,7,1,10,8,$389.41
393,4,2,0,11,$957.83
394,7,7,8,20,"$85,935.70"
395,7,8,10,4,$83.46
396,6,3,0,20,"$7,710.99"
397,10,3,4,14,"$11,811.77"
398,8,8,5,14,$36.64
399,8,3,0,18,$818.93
400,7,9,6,20,$149.62
401,0,8,7,11,$510.35
402,4,6,2,3,$6.68
403,10,1,8,18,$37.32
404,1,2,9,19,"$2,585.41"
405,1,7,9,15,$91.72
406,7,2,4,4,"$5,360.10"
407,5,9,2,13,$9.32
408,1,7,8,11,"$2,641.93"
409,6,5,6,20,$5.49
410,8,5,7,15,$1.21
411,10,6,8,3,"$3,348.36"
412,8,8,5,15,$38.75
413,9,9,0,6,"$98,858.44"
414,0,3,2,9,"$81,167.09"
415,1,6,5,19,$362.41
416,2,3,4,19,$88.43
417,9,4,10,3,$17.62
418,1,6,3,17,"$2,399.62"
419,6,6,2,8,"$82,503.03"
420,10,3,10,18,$258.98
421,10,4,5,5,"$5,448.23"
422,9,9,10,2,$0.84
423,4,5,0,17,$381.36
424,9,8,8,6,$121.62
425,7,4,3,8,$55.37
426,2,4,3,17,$402.83
427,3,8,3,16,$850.72
428,8,10,0,20,$972.99
429,6,3,7,14,"$88,920.88"
430,9,0,1,20,"$32,672.61"
431,2,0,9,16,$9.60
432,6,7,8,3,$59.75
433,4,1,4,9,$5.17
434,2,1,4,9,$7.94
435,3,3,5,6,$175.82
436,3,0,7,19,$4.67
437,8,3,1,10,$33.60
438,6,8,2,15,$49.26
439,3,3,4,12,$3.85
440,6,6,5,18,"$8,958.72"
441,3,2,5,4,"$87,686.64"
442,1,2,10,20,$501.12
443,3,6,4,20,$52.87
444,10,5,10,20,"$87,673.98"
445,6,9,7,19,$32.64
446,4,8,1,1,$4.31
447,0,6,7,7,$222.35
448,7,9,4,11,"$51,426.71"
449,1,3,4,3,$523.64
450,6,7,5,16,"$93,992.19"
451,8,3,1,5,"$5,429.26"
452,1,10,6,1,"$11,073.61"
453,5,9,10,7,"$6,946.07"
454,9,0,2,8,$3.92
455,6,6,4,15,"$9,831.04"
456,5,3,0,13,"$64,721.31"
457,1,5,3,10,"$1,245.26"
458,10,10,5,1,$1.08
459,0,8,8,8,$92.61
460,0,8,5,18,$8.33
461,6,1,2,1,"$2,205.74"
462,1,9,1,15,"$4,353.40"
463,2,1,5,8,$42.68
464,6,3,7,7,$4.13
465,0,6,9,6,$5.62
466,2,5,7,4,$3.57
467,3,1,4,12,$9.96
468,2,9,1,11,"$76,424.61"
469,5,7,6,6,$636.75
470,6,6,1,20,$513.16
471,3,7,3,10,$45.40
472,3,7,7,18,$751.71
473,0,6,9,6,$239.24
474,3,4,2,16,"$17,652.46"
475,2,10,10,16,$904.51
476,2,0,2,20,$233.06
477,9,9,6,15,"$3,521.91"
478,2,2,4,13,"$2,584.16"
479,6,4,3,13,$4.62
480,1,2,1,8,"$64,760.31"
481,0,6,4,7,$24.69
482,2,0,9,10,"$37,933.26"
483,9,6,4,15,$415.78
484,4,4,8,3,$54.37
485,9,5,10,8,$5.88
486,6,2,10,5,$0.93
487,2,1,2,11,$590.83
488,7,5,1,7,"$5,762.58"
489,0,2,9,9,"$3,825.30"
490,10,5,3,7,"$5,750.43"
491,0,7,8,8,$0.32
492,3,4,7,1,"$7,710.24"
493,6,3,2,19,$421.95
494,3,8,1,16,"$1,650.48"
495,0,1,7,9,"$2,595.17"
496,2,5,4,14,"$98,347.75"
