,cart_id,customer_id,product_id,product_amount,product_price
497,4,0,2,4,"$63,602.26"
498,5,2,1,10,"$47,479.44"
499,8,9,5,16,$5.63
500,6,7,10,4,"$7,693.35"
501,3,0,1,10,$87.71
502,7,2,10,19,"$4,883.04"
503,1,4,1,12,$2.35
504,7,3,3,9,"$3,687.72"
505,0,10,2,6,"$52,970.41"
506,7,9,9,15,$75.80
507,7,10,8,2,$5.47
508,5,8,7,9,$8.36
509,0,7,9,3,"$6,297.89"
510,4,5,4,16,$482.61
511,3,3,8,12,"$5,195.51"
512,10,5,6,5,"$41,983.02"
513,10,3,4,18,$142.08
514,8,7,2,16,$572.09
515,1,1,7,20,$56.50
516,1,7,5,15,$9.66
517,0,9,0,7,"$1,665.10"
518,9,1,9,10,"$39,612.31"
519,3,0,0,9,$4.49
520,2,7,4,1,$0.07
521,3,10,4,2,"$22,856.59"
522,9,7,7,9,"$57,690.75"
523,9,6,10,8,$783.59
524,5,6,5,18,$50.80
525,1,10,9,19,$6.66
526,7,10,10,13,$853.80
527,3,0,7,1,"$8,349.25"
528,1,4,9,4,$5.64
529,8,6,6,19,"$57,908.22"
530,7,0,8,10,"$9,207.84"
531,7,0,7,2,$6.90
532,5,7,0,1,$4.97
533,3,8,1,13,$9.73
534,2,1,10,4,$43.59
535,8,10,3,15,$46.13
536,4,3,4,15,$881.65
537,2,8,8,2,"$18,403.79"
538,3,0,2,5,$5.94
539,2,4,7,19,$7.87
540,10,10,10,16,"$45,868.83"
541,5,2,0,2,$904.43
542,8,10,0,8,"$38,407.77"
543,10,8,7,2,$727.87
544,9,6,4,17,$0.87
545,6,4,10,3,$66.84
546,3,4,3,19,"$2,736.36"
547,6,10,7,2,$2.17
548,8,7,2,1,$18.35
549,6,6,6,8,"$9,950.73"
550,9,5,5,7,$9.67
551,7,2,0,9,"$87,660.47"
552,7,6,9,1,"$30,677.85"
553,7,10,1,19,"$44,934.49"
554,1,5,6,15,$830.35
555,8,5,7,7,$40.34
556,10,0,2,19,$47.40
557,5,1,5,16,$6.45
558,6,9,10,17,$707.76
559,0,0,1,3,$952.45
560,3,2,3,8,$0.46
561,2,3,0,19,"$6,752.92"
562,9,8,6,5,$923.27
563,6,4,0,18,"$69,490.13"
564,2,5,4,2,"$4,006.35"
565,10,8,10,2,$45.26
566,9,6,7,5,"$20,162.62"
567,2,3,9,6,$10.08
568,0,5,2,6,$15.26
569,5,6,2,9,$830.30
570,2,8,0,11,"$88,671.32"
571,2,4,2,19,"$4,811.82"
572,6,4,3,17,$0.06
573,0,1,2,6,$3.13
574,5,9,7,20,$42.49
575,8,0,5,18,$5.46
576,0,3,2,20,$0.61
577,2,10,9,3,$36.01
578,4,2,3,16,$531.09
579,10,10,4,16,$981.10
580,1,0,1,8,$9.15
581,0,0,0,2,"$34,091.31"
582,1,6,9,11,$55.58
583,4,8,9,7,$23.68
584,9,5,1,13,$50.31
585,6,1,6,6,$195.12
586,2,4,1,16,$505.34
587,3,8,1,8,$184.74
588,10,3,7,20,$4.43
589,7,1,2,11,$3.04
590,9,5,4,1,$50.61
591,5,10,3,14,$29.74
592,10,9,0,15,"$73,473.24"
593,0,9,9,18,$2.55
594,6,7,7,20,$64.82
595,3,2,8,18,$2.98
596,2,3,8,7,$6.23
597,0,6,4,13,$5.75
598,2,0,7,2,$883.07
599,2,10,5,14,$5.26
600,1,5,10,13,"$8,916.32"
601,0,10,0,3,$4.57
602,6,2,1,9,"$58,245.41"
603,2,8,3,1,$126.93
604,10,1,1,9,"$6,668.11"
605,6,2,10,7,$4.13
606,10,2,1,6,$1.36
607,8,2,1,1,$295.27
608,2,1,7,4,"$40,400.44"
609,8,10,8,15,$18.89
610,9,8,4,7,$52.17
611,3,8,8,13,$489.60
612,2,1,10,2,"$36,980.99"
613,10,6,5,5,$550.93
614,0,8,2,1,$91.82
615,5,8,2,6,"$37,322.97"
616,0,8,0,9,"$5,036.18"
617,2,4,2,14,$65.13
618,0,9,8,16,$2.37
619,5,0,9,1,"$50,566.65"
620,4,4,1,12,$1.91
621,3,8,10,9,$99.73
622,5,9,0,10,$3.86
623,2,10,4,7,$82.72
624,3,0,2,4,"$9,148.29"
625,9,9,8,9,$33.39
626,5,1,0,9,$13.34
627,1,0,6,16,"$4,991.70"
628,10,2,4,17,$92.84
629,3,2,6,12,$8.78
630,0,1,0,1,"$5,699.12"
631,8,4,0,12,$680.18
632,1,2,6,18,"$58,679.69"
633,9,0,8,15,$2.36
634,5,1,9,4,"$8,439.60"
635,6,4,7,12,$606.78
636,1,4,6,3,"$2,905.13"
637,2,1,9,6,$1.02
638,9,8,1,20,$1.64
639,9,8,2,8,"$11,588.78"
640,2,1,8,14,$41.43
641,2,0,3,10,$1.46
642,6,0,5,17,$3.68
643,7,8,8,2,"$6,789.09"
644,9,6,10,18,"$8,320.52"
645,9,10,7,17,$10.37
646,9,1,0,1,"$29,776.99"
647,8,1,6,12,"$71,466.28"
648,2,2,7,8,"$89,248.36"
649,10,7,10,7,$7.35
650,9,6,9,14,$692.71
651,4,3,5,5,$68.86
652,1,2,0,14,$73.09
653,8,1,3,6,$5.54
654,0,7,10,19,"$75,593.26"
655,4,5,5,14,$9.69
656,8,7,4,5,$7.30
657,4,7,1,10,$76.70
658,6,7,10,15,$7.60
659,5,7,3,8,$298.33
660,7,2,10,16,$6.61
661,9,7,10,17,$65.56
662,6,6,4,11,$0.90
663,4,1,7,16,$1.03
664,0,4,8,15,"$9,101.98"
665,9,3,1,16,"$1,516.92"
666,7,8,4,14,"$55,651.75"
667,9,8,8,7,"$96,283.93"
668,0,3,5,20,$96.06
669,1,3,5,20,$3.30
670,1,8,1,14,$79.40
671,8,3,8,2,$456.56
672,9,9,2,15,$319.44
673,7,4,9,10,$962.81
674,1,5,1,1,$93.45
675,9,0,6,18,"$9,601.02"
676,5,8,9,8,"$10,587.21"
677,1,5,4,12,"$29,849.17"
678,7,5,4,7,"$1,949.90"
679,4,2,9,6,$762.35
680,4,2,6,1,"$73,398.92"
681,5,5,5,11,$861.75
682,7,7,9,12,$66.30
683,1,3,2,13,"$4,549.00"
684,8,0,5,1,"$8,761.15"
685,10,1,8,5,$4.94
686,10,10,10,7,"$24,971.81"
687,0,5,9,2,$46.76
688,3,2,0,5,$55.17
689,9,1,2,8,$4.94
690,3,1,7,10,"$8,722.71"
691,10,4,5,8,$7.19
692,3,7,0,2,$678.64
693,8,5,7,7,"$9,401.65"
694,2,8,9,17,$0.32
695,10,4,0,10,"$4,075.08"
696,2,4,4,5,"$14,535.61"
697,5,8,10,16,$16.94
698,1,7,5,15,$111.86
699,10,1,0,1,"$37,462.66"
700,2,3,2,1,"$6,949.27"
701,5,9,0,12,$9.33
702,3,7,6,12,$9.84
703,4,4,4,18,"$49,627.03"
704,0,8,4,7,"$29,041.01"
705,8,1,3,3,"$4,570.14"
706,6,1,7,17,"$66,041.50"
707,10,10,3,5,$374.15
708,8,10,1,3,$4.31
709,3,8,7,4,"$65,021.98"
710,2,6,8,12,$60.36
711,1,9,10,2,"$4,744.49"
712,1,3,0,8,$236.81
713,9,0,8,7,$2.01
714,7,1,0,11,$40.66
715,0,3,10,17,"$2,385.42"
716,2,5,9,19,"$5,103.50"
717,9,6,3,5,$221.45
718,1,9,5,8,$4.52
719,7,7,5,16,"$55,319.74"
720,7,0,1,15,$933.02
721,9,6,5,3,"$3,252.82"
722,7,6,9,9,$2.92
723,2,5,6,1,"$87,713.44"
724,5,3,3,6,$5.84
725,4,10,1,11,$476.90
726,3,2,9,7,"$5,987.89"
727,0,3,7,11,$91.82
728,4,1,8,5,"$97,858.52"
729,2,2,3,18,$88.52
730,7,5,6,4,$744.56
731,10,6,1,17,"$9,303.11"
732,10,2,0,2,$258.26
733,7,7,0,5,"$8,535.05"
734,6,5,1,17,$711.31
735,10,6,7,15,$3.17
736,2,1,8,13,"$71,804.57"
737,7,10,5,4,"$8,625.27"
738,9,1,0,3,"$6,789.96"
739,0,0,1,3,"$6,083.44"
740,1,3,0,18,"$2,531.76"
741,2,9,10,13,$2.95
742,7,0,2,19,$16.04
743,8,0,1,19,"$4,546.88"
744,8,10,4,5,"$67,167.03"
745,9,2,9,7,$275.88
746,3,4,8,1,$8.42
747,7,6,9,8,$745.96
748,1,8,9,18,$9.51
749,1,0,4,3,$19.21
750,3,0,10,8,$7.50
751,10,4,10,10,"$37,191.86"
752,2,9,0,18,$4.15
753,3,0,7,11,"$69,029.72"
754,0,2,2,15,"$57,988.85"
755,4,2,5,11,"$80,830.72"
756,4,3,10,14,$325.49
757,8,4,9,13,$5.78
758,3,7,5,14,"$8,625.65"
759,8,8,10,7,$32.99
760,8,3,10,6,$1.15
761,6,6,0,10,"$71,410.88"
762,4,7,9,7,"$8,120.88"
763,0,2,7,7,"$43,832.68"
764,3,4,8,9,$783.16
765,4,1,0,3,$893.01
766,0,3,8,12,"$54,861.08"
767,8,4,10,17,"$3,044.35"
768,3,6,10,19,"$6,056.55"
769,8,3,5,6,"$21,738.86"
770,0,10,7,9,$75.63
771,7,1,9,13,"$1,327.34"
772,5,1,6,6,$38.10
773,5,10,4,16,"$6,954.63"
774,6,1,3,9,$426.71
775,0,3,10,20,$8.25
776,8,8,5,6,"$52,086.07"
777,4,10,0,14,$79.86
778,0,5,5,10,$7.14
779,2,8,0,6,$7.19
780,8,10,7,19,$7.00
781,10,9,10,10,$65.11
782,6,3,9,9,"$96,471.85"
783,6,10,5,9,"$34,531.53"
784,5,2,4,3,$2.72
785,0,8,1,9,$3.89
786,9,0,3,12,$93.88
787,8,0,4,11,"$3,672.79"
788,4,9,4,14,"$5,983.82"
789,1,5,3,15,"$97,721.73"
790,6,3,8,20,$76.08
791,1,0,8,10,$28.94
792,6,3,9,2,"$75,072.08"
793,3,7,9,20,"$36,922.43"
794,9,2,8,20,$200.75
795,5,7,4,12,"$6,208.85"
796,1,8,8,17,$649.71
797,4,3,4,17,$57.68
798,5,4,9,15,$7.30
799,8,6,6,6,$52.67
800,2,3,9,9,"$6,694.15"
801,4,10,2,19,"$33,049.69"
802,8,7,6,5,"$95,355.95"
803,6,2,9,8,"$13,304.05"
804,6,4,2,7,$7.08
805,0,3,0,4,"$4,658.41"
806,7,3,7,14,$95.38
807,4,10,8,7,"$9,820.93"
808,5,0,6,1,$4.95
809,9,9,2,19,$4.79
810,8,4,10,17,"$8,769.26"
811,7,6,5,17,"$4,312.09"
812,8,1,1,7,$191.35
813,1,3,6,13,$7.44
814,6,7,6,20,$48.69
815,7,4,5,17,$821.59
816,4,2,4,16,"$2,460.41"
817,7,3,3,18,"$98,389.83"
818,8,7,6,9,$19.29
819,8,9,8,6,$581.78
820,2,3,3,10,"$72,856.91"
821,3,5,7,2,$7.09
822,0,7,8,14,$580.56
823,4,9,7,8,"$46,492.10"
824,4,2,3,14,$20.57
825,10,10,6,8,"$67,289.14"
826,4,5,4,13,$7.99
827,0,6,7,12,$27.21
828,4,5,5,4,$9.82
829,10,2,0,12,$7.70
830,2,0,9,4,"$74,500.06"
831,1,8,4,8,$536.76
832,1,4,8,2,"$7,370.45"
833,1,2,3,9,"$88,208.60"
834,5,3,2,20,$72.53
835,5,8,6,11,$542.13
836,9,0,9,18,$24.08
837,8,3,9,6,$60.49
838,1,9,1,18,$6.97
839,2,2,3,4,"$7,318.82"
840,8,6,3,2,$83.60
841,5,3,1,5,$9.36
842,10,1,8,2,$52.29
843,9,4,4,4,$8.73
844,5,0,4,14,$57.69
845,5,2,8,19,$888.99
846,0,6,9,8,"$78,761.28"
847,1,2,2,2,"$1,820.61"
848,3,0,6,9,"$90,551.73"
849,10,6,8,3,$49.28
850,3,4,8,7,"$8,408.05"
851,4,10,8,19,$571.13
852,1,8,1,5,$10.96
853,9,2,4,18,"$2,383.37"
854,1,2,0,18,$223.23
855,2,8,6,6,$2.98
856,9,1,5,10,$4.54
857,7,7,7,17,"$8,864.33"
858,5,7,6,3,"$6,569.98"
859,9,6,5,10,"$9,592.63"
860,5,6,4,16,"$5,461.66"
861,10,7,0,3,$717.73
862,7,8,3,6,$375.62
863,1,4,0,7,$5.18
864,1,8,4,7,"$11,708.76"
865,3,5,0,5,$622.15
866,2,7,8,13,"$42,902.87"
867,6,5,3,4,$578.40
868,6,10,2,6,"$85,788.62"
869,5,2,3,9,$39.19
870,0,1,1,16,$6.20
871,8,3,1,19,"$84,350.98"
872,8,9,2,9,$120.30
873,8,3,1,8,$215.74
874,2,3,1,15,$9.28
875,8,2,4,15,"$7,858.91"
876,10,6,8,11,$91.81
877,4,1,8,15,$987.13
878,2,1,4,20,"$74,205.92"
879,5,7,6,17,"$76,781.26"
880,7,9,4,18,$9.81
881,1,0,0,7,"$4,942.42"
882,6,3,8,3,$2.88
883,5,6,2,20,$214.59
884,2,2,6,19,$26.72
885,10,5,7,4,$42.13
886,2,5,0,15,$27.86
887,7,0,9,9,"$78,218.87"
888,8,0,6,13,$4.32
889,2,1,3,2,$580.52
890,9,0,1,9,$9.10
891,5,6,6,17,"$71,901.61"
892,4,4,5,10,"$1,505.93"
893,1,3,3,2,"$1,602.47"
894,3,3,2,19,$0.27
895,7,2,9,9,$0.58
896,0,1,4,15,$767.51
897,7,7,8,6,$50.53
898,2,2,2,16,$35.33
899,8,3,1,16,"$5,447.89"
900,8,8,5,9,$830.24
901,8,8,9,5,$89.19
902,7,3,4,17,$7.02
903,7,5,1,10,$0.19
904,3,6,0,15,$30.87
905,1,10,10,5,$503.68
906,5,10,0,2,"$6,097.55"
907,9,8,3,8,$47.69
908,0,9,9,19,$8.96
909,8,2,6,19,"$4,296.80"
910,0,10,10,18,$9.59
911,7,10,3,8,"$70,207.56"
912,6,2,2,5,$4.25
913,1,1,6,7,$9.60
914,6,2,2,16,$3.41
915,3,2,2,1,$9.62
916,9,10,8,3,"$14,411.14"
917,1,9,9,16,$81.96
918,8,10,4,12,$77.55
919,10,3,7,2,$6.65
920,7,1,8,7,$98.38
921,10,8,5,11,"$27,205.37"
922,9,7,6,11,$64.94
923,8,7,1,6,$257.73
924,10,1,3,13,"$8,117.92"
925,2,0,5,20,$38.77
926,4,1,8,12,$15.30
927,10,7,3,12,$931.22
928,7,7,3,9,$68.80
929,4,2,9,6,$832.57
930,0,8,2,17,"$5,874.75"
931,6,6,6,19,"$69,232.73"
932,10,9,3,20,"$72,656.94"
933,4,9,0,3,$309.33
934,10,6,2,12,$679.24
935,3,1,3,13,$782.33
936,6,4,8,7,"$26,826.11"
937,0,3,5,12,$781.65
938,4,8,7,2,"$4,840.65"
939,1,8,6,10,"$35,745.52"
940,5,5,6,13,$709.05
941,8,8,2,3,$25.70
942,6,3,1,3,"$62,685.32"
943,6,7,8,3,$3.27
944,6,2,0,1,$54.53
945,8,4,0,15,"$7,588.89"
946,7,8,10,4,$2.46
947,8,3,10,2,$9.36
948,8,1,8,12,$514.61
949,0,2,4,16,$502.94
950,0,1,1,16,$346.91
951,10,9,7,19,"$31,355.08"
952,7,6,8,8,"$59,073.97"
953,2,4,5,6,"$84,419.86"
954,0,6,6,5,$605.74
955,0,3,1,11,$573.60
956,5,0,3,3,$853.89
957,4,0,2,2,"$75,812.39"
958,1,3,0,2,"$71,620.69"
959,5,1,6,12,$3.25
960,8,4,5,6,"$9,462.31"
961,10,2,4,19,"$74,022.21"
962,2,6,9,16,"$32,504.65"
963,6,4,1,8,$522.37
964,6,9,0,19,"$9,379.92"
965,5,8,9,19,"$6,098.40"
966,9,3,1,14,$17.10
967,2,6,3,14,"$4,902.93"
968,7,9,5,17,$2.89
969,7,9,10,3,"$8,142.58"
970,5,0,3,18,$547.22
971,2,9,5,20,$74.69
972,2,1,3,17,"$2,042.69"
973,3,8,4,4,$73.16
974,3,3,3,14,$945.46
975,5,2,5,17,$683.36
976,0,5,3,17,"$2,720.24"
977,1,7,10,16,$8.65
978,7,5,10,19,"$1,704.89"
979,3,5,9,15,$555.45
980,5,8,3,3,"$2,783.42"
981,9,2,9,12,$17.99
982,6,2,2,16,$6.43
983,9,2,2,15,$31.43
984,10,6,8,11,$808.04
985,7,10,4,12,$596.84
986,10,10,5,8,$69.42
987,6,2,4,11,$6.76
988,1,5,3,6,"$1,519.01"
989,3,6,4,18,$16.07
990,5,10,0,19,"$92,083.64"
991,7,5,9,3,$15.19
992,8,8,7,20,$987.48
993,6,3,7,14,"$33,543.40"
994,2,10,1,1,$942.10
995,6,1,8,6,"$17,910.84"
996,5,7,5,14,"$67,022.04"
997,6,3,4,16,"$2,770.33"
998,8,9,7,7,$8.08
999,3,2,10,14,$8.02
